2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:15:43,893 |    INFO | root | De bedragen die bij één zijn gebracht door de volks solidariteit mogen niet verdoenkeuren maand worden.
2025-07-29 09:15:43,893 |    INFO | root | De bedragen die bijeen zijn gebracht door de volkssolidariteit, mogen niet verdonkeremaand worden.
2025-07-29 09:15:43,984 |    INFO | root | Daarom bedank ik alle vierde rapporteurs voor hun goede samenwerking.
2025-07-29 09:15:43,984 |    INFO | root | Daarom bedank ik alle vier de rapporteurs voor hun goede samenwerking.
2025-07-29 09:15:43,984 |   ERROR | root | Processing test:  22%|##1       | 2470/11266 [03:49<14:11, 10.33it/s]
2025-07-29 09:15:44,094 |    INFO | root | Zonder die instrumenten blijft ons debat steken in een opsomming van goede voornemens.
2025-07-29 09:15:44,094 |    INFO | root | Zonder die instrumenten blijft ons debat steken in een opsomming van goede voornemens.
2025-07-29 09:15:44,156 |    INFO | root | Er is namelijk iets dat ons doet verschillen.
2025-07-29 09:15:44,156 |    INFO | root | Er is namelijk iets dat ons doet verschillen.
2025-07-29 09:15:44,156 |   ERROR | root | Processing test:  22%|##1       | 2472/11266 [03:49<13:43, 10.68it/s]
2025-07-29 09:15:44,269 |    INFO | root | Mevrouw de commissaris, u bent heel moedig geweest en u heeft groot gelijk gehad.
2025-07-29 09:15:44,269 |    INFO | root | Mevrouw de commissaris: u bent heel moedig geweest en u heeft groot gelijk gehad!
2025-07-29 09:15:44,332 |    INFO | root | Wamen van de kraan is goed van mij.
2025-07-29 09:15:44,332 |    INFO | root | Water van de kraan is goed voor mij.
2025-07-29 09:15:44,332 |   ERROR | root | Processing test:  22%|##1       | 2474/11266 [03:50<13:28, 10.87it/s]
2025-07-29 09:15:44,421 |    INFO | root | Het systeem papon was ingezapt door de wapenschade.
2025-07-29 09:15:44,421 |    INFO | root | Het systeemplafond was ingezakt door de waterschade.
2025-07-29 09:15:44,529 |    INFO | root | Hij zong in zich nader voor zijn groot geleefde, die op het balkon stond.
2025-07-29 09:15:44,529 |    INFO | root | Hij zong een serenade voor zijn grote liefde, die op het balkon stond.
2025-07-29 09:15:44,529 |   ERROR | root | Processing test:  22%|##1       | 2476/11266 [03:50<13:45, 10.65it/s]
2025-07-29 09:15:44,595 |    INFO | root | Tot stuk grond moet nog opgemeten worden.
2025-07-29 09:15:44,595 |    INFO | root | Dat stuk grond moet nog opgemeten worden.
2025-07-29 09:15:44,681 |    INFO | root | Zij hebben hun organisatie totaal getrans vermeerd.
2025-07-29 09:15:44,681 |    INFO | root | Ze hebben hun organisatie totaal getransformeerd.
2025-07-29 09:15:44,681 |   ERROR | root | Processing test:  22%|##1       | 2478/11266 [03:50<12:58, 11.29it/s]
2025-07-29 09:15:44,771 |    INFO | root | Er is in het volgende ergens het grookjesdag.
2025-07-29 09:15:44,771 |    INFO | root | Ergens in het voorjaar is het rokjesdag.
2025-07-29 09:15:44,899 |    INFO | root | Mijn reanszicht ging elke dag naar buiten om het boodschapjes te doen.
2025-07-29 09:15:44,899 |    INFO | root | Meneer Jansen ging elke dag naar buiten om wat boodschapjes te doen.
2025-07-29 09:15:44,899 |   ERROR | root | Processing test:  22%|##2       | 2480/11266 [03:50<13:51, 10.56it/s]
2025-07-29 09:15:44,968 |    INFO | root | De politieogent volgde het wet tot op de letter.
2025-07-29 09:15:44,968 |    INFO | root | De politieagent volgde de wet tot op de letter.
2025-07-29 09:15:45,068 |    INFO | root | Je ziet vaak breezen die enige op vijf of neen een negatisch in de weekend.
2025-07-29 09:15:45,068 |    INFO | root | Je ziet vaak prijzen die eindigen op vijf- of negenennegentig in de winkel.
2025-07-29 09:15:45,068 |   ERROR | root | Processing test:  22%|##2       | 2482/11266 [03:50<13:24, 10.92it/s]
2025-07-29 09:15:45,125 |    INFO | root | Ik ben nooit veel naar de kerk geweest.
2025-07-29 09:15:45,125 |    INFO | root | Ik ben nooit veel naar de kerk geweest.
2025-07-29 09:15:45,184 |    INFO | root | Wij vinden dat ze niet verder genoeg gaat.
2025-07-29 09:15:45,184 |    INFO | root | Wij vinden dat ze niet ver genoeg gaat.
2025-07-29 09:15:45,184 |   ERROR | root | Processing test:  22%|##2       | 2484/11266 [03:50<11:56, 12.26it/s]
2025-07-29 09:15:45,290 |    INFO | root | Gedragscode's en ethische comités zijn niet voldonden.
2025-07-29 09:15:45,290 |    INFO | root | Gedragscodes en ethische comités zijn niet voldoende.
2025-07-29 09:15:45,356 |    INFO | root | Het is net als op de weetmarkt.
2025-07-29 09:15:45,356 |    INFO | root | Het is net als op de weekmarkt.
2025-07-29 09:15:45,356 |   ERROR | root | Processing test:  22%|##2       | 2486/11266 [03:51<12:06, 12.08it/s]
2025-07-29 09:15:45,489 |    INFO | root | Wij moeten ondernemingen ook zozien te stimuleren dat zorgen voor veiligheid.
2025-07-29 09:15:45,489 |    INFO | root | Wij moeten ondernemingen ook zo zien te stimuleren dat ze zorgen voor veiligheid.
2025-07-29 09:15:45,554 |    INFO | root | Het is geen bureaucratische richtlijn.
2025-07-29 09:15:45,554 |    INFO | root | Het is geen bureaucratische richtlijn.
2025-07-29 09:15:45,554 |   ERROR | root | Processing test:  22%|##2       | 2488/11266 [03:51<12:50, 11.39it/s]
2025-07-29 09:15:45,649 |    INFO | root | Hij had aangemaar een beslotig met contract niet te ondertrekkenen.
2025-07-29 09:15:45,650 |    INFO | root | Hij had argwaan en besloot om het contract niet te ondertekenen.
2025-07-29 09:15:45,712 |    INFO | root | Hij kan zijn scholenboeren niet luchten.
2025-07-29 09:15:45,712 |    INFO | root | Hij kon zijn schoonbroer niet luchten.
2025-07-29 09:15:45,712 |   ERROR | root | Processing test:  22%|##2       | 2490/11266 [03:51<12:26, 11.75it/s]
2025-07-29 09:15:45,796 |    INFO | root | Ik kan we dat laatste keer niet herinneren dat ik is pracht.
2025-07-29 09:15:45,796 |    INFO | root | Ik kan me de laatste keer niet herinneren dat ik je sprak.
2025-07-29 09:15:45,882 |    INFO | root | Ze hebben een groot canvas opgehangende in hun lening.
2025-07-29 09:15:45,882 |    INFO | root | Ze hebben een groot canvas opgehangen in hun living.
2025-07-29 09:15:45,882 |   ERROR | root | Processing test:  22%|##2       | 2492/11266 [03:51<12:25, 11.76it/s]
2025-07-29 09:15:46,003 |    INFO | root | Er is veel tijd in de voorbereiding van het jubileum gekropen.
2025-07-29 09:15:46,003 |    INFO | root | Er is veel tijd in de voorbereiding van het jubileum gekropen.
2025-07-29 09:15:46,096 |    INFO | root | Dit laatste moet natuurlijk onderdeel van openbare aanbestedingen zijn.
2025-07-29 09:15:46,096 |    INFO | root | Dit laatste moet een natuurlijk onderdeel van openbare aanbestedingen zijn.
2025-07-29 09:15:46,097 |   ERROR | root | Processing test:  22%|##2       | 2494/11266 [03:51<13:24, 10.90it/s]
2025-07-29 09:15:46,163 |    INFO | root | We hebben steeds meer werkende behoeftigen.
2025-07-29 09:15:46,163 |    INFO | root | We hebben steeds meer werkende behoeftigen.
2025-07-29 09:15:46,322 |    INFO | root | Dat zal de duizenden transacties vereenvaardigen de iederdag in de lidstaten plaatsvinden.
2025-07-29 09:15:46,322 |    INFO | root | Dat zal de duizenden transacties vereenvoudigen die iedere dag in de lidstaten plaatsvinden.
2025-07-29 09:15:46,322 |   ERROR | root | Processing test:  22%|##2       | 2496/11266 [03:52<14:20, 10.20it/s]
2025-07-29 09:15:46,414 |    INFO | root | Alle beschikbare middelen zijn een waardevolle projecten besteed.
2025-07-29 09:15:46,414 |    INFO | root | Alle beschikbare middelen zijn aan waardevolle projecten besteed.
2025-07-29 09:15:46,476 |    INFO | root | Ik wil dit verzoek graag toelichten.
2025-07-29 09:15:46,476 |    INFO | root | Ik wil dit verzoek graag toelichten.
2025-07-29 09:15:46,476 |   ERROR | root | Processing test:  22%|##2       | 2498/11266 [03:52<13:24, 10.90it/s]
2025-07-29 09:15:46,622 |    INFO | root | Daarom moet men ervan door drongen zijn dat van koelhandel geen sprake kan zijn.
2025-07-29 09:15:46,622 |    INFO | root | Daarom moet men ervan doordrongen zijn dat van koehandel geen sprake kan zijn.
2025-07-29 09:15:46,689 |    INFO | root | Dus dreigt een onafwendbaar generatie conflict.
2025-07-29 09:15:46,689 |    INFO | root | Dus dreigt een onafwendbaar generatieconflict.
2025-07-29 09:15:46,689 |   ERROR | root | Processing test:  22%|##2       | 2500/11266 [03:52<14:02, 10.40it/s]
2025-07-29 09:15:46,781 |    INFO | root | Tegelijkertijd moeten overbodige tests worden vermeden.
2025-07-29 09:15:46,782 |    INFO | root | Tegelijkertijd moeten overbodige tests worden vermeden.
2025-07-29 09:15:46,929 |    INFO | root | Voor vergelijkbare risico's moet dezelfde regeling gelden, ongeacht wie dat risico loopt.
2025-07-29 09:15:46,930 |    INFO | root | Voor vergelijkbare risico's moet dezelfde regeling gelden, ongeacht wie dat risico loopt.
2025-07-29 09:15:46,930 |   ERROR | root | Processing test:  22%|##2       | 2502/11266 [03:52<15:06,  9.67it/s]
2025-07-29 09:15:46,999 |    INFO | root | Hoe zit het met het onderzoek naar bloed tests?
2025-07-29 09:15:46,999 |    INFO | root | Hoe zit het met het onderzoek naar bloedtests?
2025-07-29 09:15:47,072 |    INFO | root | Exportairialiscijk er bieden?
2025-07-29 09:15:47,072 |    INFO | root | Exporteren jullie suikerbieten?
2025-07-29 09:15:47,072 |   ERROR | root | Processing test:  22%|##2       | 2504/11266 [03:52<13:41, 10.67it/s]
2025-07-29 09:15:47,163 |    INFO | root | In de mensen bestaan het vele eilanden.
2025-07-29 09:15:47,163 |    INFO | root | Indonesië bestaat uit vele eilanden.
2025-07-29 09:15:47,266 |    INFO | root | Hal goed de leiding vast als je naar boven loopt.
2025-07-29 09:15:47,266 |    INFO | root | Hou goed de leuning vast als je naar boven loopt.
2025-07-29 09:15:47,266 |   ERROR | root | Processing test:  22%|##2       | 2506/11266 [03:52<13:50, 10.55it/s]
2025-07-29 09:15:47,324 |    INFO | root | Onze architect heeft een goed plant getekend.
2025-07-29 09:15:47,324 |    INFO | root | Onze architect heeft een goed plan getekend.
2025-07-29 09:15:47,425 |    INFO | root | We laat erop bezoek even afhangen van de beschikbaarheid van de oppaste.
2025-07-29 09:15:47,425 |    INFO | root | We laten ons bezoek even afhangen van de beschikbaarheid van de oppasser.
2025-07-29 09:15:47,425 |   ERROR | root | Processing test:  22%|##2       | 2508/11266 [03:53<13:09, 11.09it/s]
2025-07-29 09:15:47,522 |    INFO | root | Zelfs op die houderen wil ik geen wan van hulp te verëezen.
2025-07-29 09:15:47,522 |    INFO | root | Zelfs op die hangbrug had ik geen last van hoogtevrees.
2025-07-29 09:15:47,622 |    INFO | root | Het cijfer voor haar werkstuk ging iets omlaagd voor wat spelvouden.
2025-07-29 09:15:47,622 |    INFO | root | Het cijfer voor haar werkstuk ging iets omlaag door wat spelfouten.
2025-07-29 09:15:47,623 |   ERROR | root | Processing test:  22%|##2       | 2510/11266 [03:53<13:31, 10.79it/s]
2025-07-29 09:15:47,741 |    INFO | root | De politieke unie zal er door verdiept worden, ten koste van het krijgen slaftige nationalisme.
2025-07-29 09:15:47,741 |    INFO | root | De politieke unie zal erdoor verdiept worden ten koste van het krijgshaftige nationalisme.
2025-07-29 09:15:47,821 |    INFO | root | Dan nu een algemene opmerking over de strijd tegen terrein.
2025-07-29 09:15:47,822 |    INFO | root | Dan nu een algemene opmerking over de strijd tegen terreur.
2025-07-29 09:15:47,822 |   ERROR | root | Processing test:  22%|##2       | 2512/11266 [03:53<13:49, 10.55it/s]
2025-07-29 09:15:47,872 |    INFO | root | Maar wat kunnen andere bedrijven doen?
2025-07-29 09:15:47,872 |    INFO | root | Maar wat kunnen andere bedrijven doen?
2025-07-29 09:15:48,004 |    INFO | root | Deze arbeidsplaatsen ontstaan na schoolling en worden niet meegetel.
2025-07-29 09:15:48,004 |    INFO | root | Deze arbeidsplaatsen ontstaan na scholing en worden niet meegeteld.
2025-07-29 09:15:48,005 |   ERROR | root | Processing test:  22%|##2       | 2514/11266 [03:53<13:40, 10.66it/s]
2025-07-29 09:15:48,079 |    INFO | root | Ik wil afsluiten met dat cruciale ondermerking.
2025-07-29 09:15:48,079 |    INFO | root | Ik wil afsluiten met dat cruciale onderwerp.
2025-07-29 09:15:48,180 |    INFO | root | Ik heb er zeer aandachtig naar geluisterd.
2025-07-29 09:15:48,180 |    INFO | root | Ik heb er zeer aandachtig naar geluisterd.
2025-07-29 09:15:48,180 |   ERROR | root | Processing test:  22%|##2       | 2516/11266 [03:53<13:25, 10.87it/s]
2025-07-29 09:15:48,289 |    INFO | root | Met die voorbare steun roepen onbedoeld staatsgeweld op.
2025-07-29 09:15:48,289 |    INFO | root | Met die voorbarige steun roepen we onbedoeld staatsgeweld op.
2025-07-29 09:15:48,370 |    INFO | root | Wij moeten de onschuis op orde brengen.
2025-07-29 09:15:48,371 |    INFO | root | Wij moeten ons huis op orde brengen.
2025-07-29 09:15:48,371 |   ERROR | root | Processing test:  22%|##2       | 2518/11266 [03:54<13:33, 10.76it/s]
2025-07-29 09:15:48,486 |    INFO | root | Een zulke hoofd kan een etikettering van de verwerkte producten moeilijk zijn.
2025-07-29 09:15:48,486 |    INFO | root | In zulke gevallen kan een etikettering van de verwerkte producten moeilijk zijn.
2025-07-29 09:15:48,590 |    INFO | root | Het is, een van de moeilijkste kwesties waarmee wij erconfronteerd worden.
2025-07-29 09:15:48,590 |    INFO | root | Het is een van de moeilijkste kwesties waarmee wij geconfronteerd worden.
2025-07-29 09:15:48,590 |   ERROR | root | Processing test:  22%|##2       | 2520/11266 [03:54<14:17, 10.20it/s]
2025-07-29 09:15:48,641 |    INFO | root | Deze verklaring is geheel vals.
2025-07-29 09:15:48,641 |    INFO | root | Deze verklaring is geheel vals.
2025-07-29 09:15:48,707 |    INFO | root | Wijken een sterven van bepaalde pesticiden.
2025-07-29 09:15:48,707 |    INFO | root | Bijen kunnen sterven van bepaalde pesticiden.
2025-07-29 09:15:48,707 |   ERROR | root | Processing test:  22%|##2       | 2522/11266 [03:54<12:32, 11.61it/s]
2025-07-29 09:15:48,769 |    INFO | root | Zocht is dus dat het warm in mijn tent.
2025-07-29 09:15:48,769 |    INFO | root | 's ochtends is het altijd warm in mijn tent.
2025-07-29 09:15:48,916 |    INFO | root | Hun activiteiten zijn winstgevend en de lidstaten moeten daarna antwoord op vinden.
2025-07-29 09:15:48,916 |    INFO | root | Hun activiteiten zijn winstgevend, en de lidstaten moeten daar een antwoord op vinden.
2025-07-29 09:15:48,916 |   ERROR | root | Processing test:  22%|##2       | 2524/11266 [03:54<13:21, 10.91it/s]
2025-07-29 09:15:48,993 |    INFO | root | Er moeten nog goorde worden genomen, dat staat bij te kijf.
2025-07-29 09:15:48,993 |    INFO | root | Er moeten nog horden worden genomen, dat staat buiten kijf.
2025-07-29 09:15:49,052 |    INFO | root | Daarover moeten we stemmen.
2025-07-29 09:15:49,052 |    INFO | root | Daarover moeten wij stemmen.
2025-07-29 09:15:49,052 |   ERROR | root | Processing test:  22%|##2       | 2526/11266 [03:54<12:18, 11.84it/s]
2025-07-29 09:15:49,194 |    INFO | root | Ik wil derhalve de indieners verzoeken dit amendement in te trekken.
2025-07-29 09:15:49,194 |    INFO | root | Ik wil derhalve de indieners verzoeken dit amendement in te trekken.
2025-07-29 09:15:49,255 |    INFO | root | Ik denk het niet, in degendeel.
2025-07-29 09:15:49,255 |    INFO | root | Ik denk het niet - integendeel.
2025-07-29 09:15:49,255 |   ERROR | root | Processing test:  22%|##2       | 2528/11266 [03:54<13:02, 11.16it/s]
2025-07-29 09:15:49,369 |    INFO | root | De microgolofolvend staat naast de afwasmassine.
2025-07-29 09:15:49,369 |    INFO | root | De microgolfoven staat naast de afwasmachine.
2025-07-29 09:15:49,478 |    INFO | root | Zelf redenen de auto's kunnen binnenkort dronken passagiers veilig thuis brengen.
2025-07-29 09:15:49,478 |    INFO | root | Zelfrijdende auto's kunnen binnenkort dronken passagiers veilig thuis brengen.
2025-07-29 09:15:49,478 |   ERROR | root | Processing test:  22%|##2       | 2530/11266 [03:55<14:00, 10.39it/s]
2025-07-29 09:15:49,541 |    INFO | root | De één zijn doort is de ander zijn brood.
2025-07-29 09:15:49,541 |    INFO | root | De een zijn dood is de ander zijn brood.
2025-07-29 09:15:49,675 |    INFO | root | Vroeger hadden alle kantoren tegenlampen, maar tegenwoordig wordt iets steeds vaker vervangen door lid verlichting.
2025-07-29 09:15:49,675 |    INFO | root | Vroeger hadden alle kantoren tl-lampen maar tegenwoordig wordt dit steeds vaker vervangen door ledverlichting.
2025-07-29 09:15:49,676 |   ERROR | root | Processing test:  22%|##2       | 2532/11266 [03:55<14:06, 10.31it/s]
2025-07-29 09:15:49,754 |    INFO | root | De enige methode is die van onderwijs en opvoeding.
2025-07-29 09:15:49,754 |    INFO | root | De enige methode is die van onderwijs en opvoeding.
2025-07-29 09:15:49,851 |    INFO | root | Waar we het afgelopen jaren altijd precies vol uit het boek hier werkt.
2025-07-29 09:15:49,851 |    INFO | root | Waar werd er de afgelopen jaren altijd precies volgens het boekje gewerkt?
2025-07-29 09:15:49,851 |   ERROR | root | Processing test:  22%|##2       | 2534/11266 [03:55<13:42, 10.62it/s]
2025-07-29 09:15:49,913 |    INFO | root | Ik stem dan ook voor het verslag als geheel.
2025-07-29 09:15:49,913 |    INFO | root | Ik stem dan ook voor het verslag als geheel.
2025-07-29 09:15:49,994 |    INFO | root | Deze verestelling heeft belangrijke gevolgen voor het mijn land.
2025-07-29 09:15:49,994 |    INFO | root | Deze vrijstelling heeft belangrijke gevolgen voor mijn land.
2025-07-29 09:15:49,994 |   ERROR | root | Processing test:  23%|##2       | 2536/11266 [03:55<12:42, 11.45it/s]
2025-07-29 09:15:50,069 |    INFO | root | Wij staan klaar om hierover te spreken.
2025-07-29 09:15:50,069 |    INFO | root | Wij staan klaar om hierover te spreken.
2025-07-29 09:15:50,143 |    INFO | root | De dictators zijn het men niet.
2025-07-29 09:15:50,143 |    INFO | root | De dictator zaait paniek.
2025-07-29 09:15:50,143 |   ERROR | root | Processing test:  23%|##2       | 2538/11266 [03:55<12:09, 11.97it/s]
2025-07-29 09:15:50,273 |    INFO | root | Als je door het bos loopt, moet je oplossing verteiken.
2025-07-29 09:15:50,273 |    INFO | root | Als je door het bos loopt moet je oppassen voor teken.
2025-07-29 09:15:50,372 |    INFO | root | Ik borg mijn spurde op in een netje boven mijn bed.
2025-07-29 09:15:50,372 |    INFO | root | Ik borg mijn spullen op in een netje boven mijn bed.
2025-07-29 09:15:50,372 |   ERROR | root | Processing test:  23%|##2       | 2540/11266 [03:56<13:29, 10.77it/s]
2025-07-29 09:15:50,440 |    INFO | root | Vroeger was ze en norm in een kloosten.
2025-07-29 09:15:50,440 |    INFO | root | Vroeger was ze een non in een klooster.
2025-07-29 09:15:50,503 |    INFO | root | Hij had hen alles verteld onder hypnozen.
2025-07-29 09:15:50,503 |    INFO | root | Hij had hen alles verteld onder hypnose.
2025-07-29 09:15:50,503 |   ERROR | root | Processing test:  23%|##2       | 2542/11266 [03:56<12:17, 11.82it/s]
2025-07-29 09:15:50,589 |    INFO | root | Ten slotte iets over de ondernemingen en de werknemers.
2025-07-29 09:15:50,589 |    INFO | root | Ten slotte iets over de ondernemingen en de werknemers.
2025-07-29 09:15:50,706 |    INFO | root | Bedrijden zouden hierdoor gesdimuleerd kunnen worden zich elders te westergen.
2025-07-29 09:15:50,706 |    INFO | root | Bedrijven zouden hierdoor gestimuleerd kunnen worden zich elders te vestigen.
2025-07-29 09:15:50,706 |   ERROR | root | Processing test:  23%|##2       | 2544/11266 [03:56<13:02, 11.15it/s]
2025-07-29 09:15:50,790 |    INFO | root | Laat ons daarvoor over de partij en nationale grenzen eens samenwerken.
2025-07-29 09:15:50,790 |    INFO | root | Laat ons daarvoor over de partij- en nationale grenzen heen samenwerken.
2025-07-29 09:15:50,867 |    INFO | root | Ik heb daarom voor het verslag gestemd.
2025-07-29 09:15:50,868 |    INFO | root | Ik heb daarom voor het verslag gestemd.
2025-07-29 09:15:50,868 |   ERROR | root | Processing test:  23%|##2       | 2546/11266 [03:56<12:38, 11.49it/s]
2025-07-29 09:15:50,995 |    INFO | root | Er moeten oplossing worden gevonden voor zowel de lange als tekortetermijn.
2025-07-29 09:15:50,995 |    INFO | root | Er moeten oplossingen worden gevonden voor zowel de lange als de korte termijn.
2025-07-29 09:15:51,064 |    INFO | root | We gaan volgende week op familie weekend het ons gezin.
2025-07-29 09:15:51,064 |    INFO | root | We gaan volgende week op familieweekend met ons gezin.
2025-07-29 09:15:51,065 |   ERROR | root | Processing test:  23%|##2       | 2548/11266 [03:56<13:08, 11.05it/s]
2025-07-29 09:15:51,123 |    INFO | root | Dat liet niet van een lijen dak keer.
2025-07-29 09:15:51,123 |    INFO | root | Dat liep niet van een leien dakje.
2025-07-29 09:15:51,215 |    INFO | root | Ik heb het hoeloosje gekregen voor mijn achttiende verjaardag.
2025-07-29 09:15:51,215 |    INFO | root | Ik heb een horloge gekregen voor mijn achttiende verjaardag.
2025-07-29 09:15:51,215 |   ERROR | root | Processing test:  23%|##2       | 2550/11266 [03:56<12:28, 11.65it/s]
2025-07-29 09:15:51,284 |    INFO | root | Boedzaam toets de hele correcte code in.
2025-07-29 09:15:51,284 |    INFO | root | Behoedzaam toetste hij de correcte code in.
2025-07-29 09:15:51,385 |    INFO | root | De voorgestelde opgeslagen in een afgelegen loodst.
2025-07-29 09:15:51,385 |    INFO | root | De voorraad stond opgeslagen in een afgelegen loods.
2025-07-29 09:15:51,385 |   ERROR | root | Processing test:  23%|##2       | 2552/11266 [03:57<12:26, 11.67it/s]
2025-07-29 09:15:51,447 |    INFO | root | Dat is al een goed begin.
2025-07-29 09:15:51,447 |    INFO | root | Dat is al een goed begin.
2025-07-29 09:15:51,551 |    INFO | root | Zo mocht haast die zus niet.
2025-07-29 09:15:51,551 |    INFO | root | Ze mocht haar stiefzus niet.
2025-07-29 09:15:51,551 |   ERROR | root | Processing test:  23%|##2       | 2554/11266 [03:57<12:19, 11.79it/s]
2025-07-29 09:15:51,664 |    INFO | root | De belichting van een foto juist krijgen is een kunst.
2025-07-29 09:15:51,664 |    INFO | root | De belichting van een foto juist krijgen, is een kunst.
2025-07-29 09:15:51,763 |    INFO | root | Eerde liep ik daarop vast bij mijn woestelen tot bescherming tegen als best.
2025-07-29 09:15:51,763 |    INFO | root | Eerder liep ik daarop vast bij mijn voorstellen tot bescherming tegen asbest.
2025-07-29 09:15:51,763 |   ERROR | root | Processing test:  23%|##2       | 2556/11266 [03:57<13:14, 10.96it/s]
2025-07-29 09:15:51,817 |    INFO | root | Want dan is er een toekomst.
2025-07-29 09:15:51,817 |    INFO | root | Want dan is er een toekomst.
2025-07-29 09:15:51,874 |    INFO | root | Het vragen u het is gesloten.
2025-07-29 09:15:51,874 |    INFO | root | Het vragenuur is gesloten.
2025-07-29 09:15:51,874 |   ERROR | root | Processing test:  23%|##2       | 2558/11266 [03:57<11:40, 12.43it/s]
2025-07-29 09:15:51,993 |    INFO | root | We kunnen alleen maar hopen dat de olielanden daaraan zullen bijdragen.
2025-07-29 09:15:51,993 |    INFO | root | We kunnen alleen maar hopen dat de olielanden daaraan zullen bijdragen.
2025-07-29 09:15:52,103 |    INFO | root | We moeten we het de haalm richting een familiesteem van banken toezicht.
2025-07-29 09:15:52,103 |    INFO | root | Moeten we verder gaan, richting een formeel systeem van bankentoezicht?
2025-07-29 09:15:52,103 |   ERROR | root | Processing test:  23%|##2       | 2560/11266 [03:57<13:08, 11.04it/s]
2025-07-29 09:15:52,176 |    INFO | root | Wat voor een samenleving wilt u eigenlijk opbouwen?
2025-07-29 09:15:52,176 |    INFO | root | Wat voor een samenleving wilt u eigenlijk opbouwen?
2025-07-29 09:15:52,274 |    INFO | root | Dan komt er geen vergoeding, dat moet heel duidelijk zijn.
2025-07-29 09:15:52,274 |    INFO | root | Dan komt er geen vergoeding, dat moet heel duidelijk zijn.
2025-07-29 09:15:52,274 |   ERROR | root | Processing test:  23%|##2       | 2562/11266 [03:57<12:55, 11.23it/s]
2025-07-29 09:15:52,346 |    INFO | root | Wilt u vasthouden aan dit beleid?
2025-07-29 09:15:52,346 |    INFO | root | Wilt u vasthouden aan dit beleid?
2025-07-29 09:15:52,438 |    INFO | root | Samenwerking op belastinggebied moeten einde maken aan belastingdumping.
2025-07-29 09:15:52,438 |    INFO | root | Samenwerking op belastinggebied moet een einde maken aan belastingdumping.
2025-07-29 09:15:52,438 |   ERROR | root | Processing test:  23%|##2       | 2564/11266 [03:58<12:36, 11.50it/s]
2025-07-29 09:15:52,534 |    INFO | root | We hopen dat deze haar politieke moed in deze kwestie zal blijven tonen.
2025-07-29 09:15:52,534 |    INFO | root | We hopen dat deze haar politieke moed in deze kwestie zal blijven tonen.
2025-07-29 09:15:52,636 |    INFO | root | Je moet de richting van je ex-as en de i-as-aan geven met een felje.
2025-07-29 09:15:52,636 |    INFO | root | Je moet de richting van je x-as en y-as aangeven met een pijltje.
2025-07-29 09:15:52,636 |   ERROR | root | Processing test:  23%|##2       | 2566/11266 [03:58<13:08, 11.03it/s]
2025-07-29 09:15:52,717 |    INFO | root | Ik wil liggen op het platteland dan in stedelijk gebied.
2025-07-29 09:15:52,717 |    INFO | root | Ik woon liever op het platteland dan in stedelijk gebied.
2025-07-29 09:15:52,781 |    INFO | root | Hij leeft in een goudenkooi.
2025-07-29 09:15:52,781 |    INFO | root | Hij leeft in een gouden kooi.
2025-07-29 09:15:52,781 |   ERROR | root | Processing test:  23%|##2       | 2568/11266 [03:58<12:21, 11.74it/s]
2025-07-29 09:15:52,895 |    INFO | root | Ze draagt een pektje om de zonnestek te vermijden.
2025-07-29 09:15:52,895 |    INFO | root | Ze draagt een petje om een zonnesteek te vermijden.
2025-07-29 09:15:53,043 |    INFO | root | De baletalandse resmaakte een perfecte pirouwette, terwijl de volthalige juli haar in de gaten hield.
2025-07-29 09:15:53,043 |    INFO | root | De balletdanseres maakte een perfecte pirouette terwijl de voltallige jury haar in de gaten hield.
2025-07-29 09:15:53,043 |   ERROR | root | Processing test:  23%|##2       | 2570/11266 [03:58<14:19, 10.11it/s]
2025-07-29 09:15:53,123 |    INFO | root | Door de muziek te strijma had hij geen kabel's nodig.
2025-07-29 09:15:53,123 |    INFO | root | Door de muziek te streamen had hij geen kabels nodig.
2025-07-29 09:15:53,185 |    INFO | root | Jet maakt een lange reis door karneta.
2025-07-29 09:15:53,185 |    INFO | root | Jet maakte een lange reis door Canada.
2025-07-29 09:15:53,185 |   ERROR | root | Processing test:  23%|##2       | 2572/11266 [03:58<13:07, 11.04it/s]
2025-07-29 09:15:53,264 |    INFO | root | Ik moet nog snel mij veters vinden.
2025-07-29 09:15:53,264 |    INFO | root | Ik moet nog snel mijn veters binden.
2025-07-29 09:15:53,393 |    INFO | root | Net voor ze haar bewustzijn verloren dacht ze nog een laatste keer aan hem.
2025-07-29 09:15:53,393 |    INFO | root | Net voor ze haar bewustzijn verloor dacht ze nog een laatste keer aan hem.
2025-07-29 09:15:53,393 |   ERROR | root | Processing test:  23%|##2       | 2574/11266 [03:59<13:42, 10.57it/s]
2025-07-29 09:15:53,463 |    INFO | root | De astronoud is geland op de maan.
2025-07-29 09:15:53,463 |    INFO | root | De astronaut is geland op de maan.
2025-07-29 09:15:53,549 |    INFO | root | Zet een tijmer voor tien seconden.
2025-07-29 09:15:53,549 |    INFO | root | Zet een timer voor tien seconden.
